                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1252,                 5.0564,                 2.0892,                      0,                      0,                      0,                      0,                 3.0122,                 5.7139,                 2.4093,                      0,                      0,                      0
                      2,                 1.7782,                 4.9994,                 1.9219,                      0,                      0,                      0,                      0,                   3.08,                 5.7171,                  2.427,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                  1.197,                 4.8273,                 1.5527,                      0,                      0,                      0,                      0,                 3.1382,                 5.6855,                 2.4671,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 1.5707,                 4.8397,                 1.6891,                      0,                      0,                      0,                      0,                 3.1636,                 5.6806,                 2.4569,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 2.0559,                 5.0481,                 1.9313,                      0,                      0,                      0,                      0,                 3.1439,                 5.6992,                  2.445,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 1.8807,                 4.9517,                 1.9859,                      0,                      0,                      0,                      0,                 3.1109,                 5.7177,                 2.4161,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 1.9686,                 4.9236,                 1.7819,                      0,                      0,                      0,                      0,                 3.0884,                  5.725,                 2.4113,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 1.7088,                 4.9387,                 1.7228,                      0,                      0,                      0,                      0,                 3.0754,                 5.7279,                 2.4091,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 1.7994,                 4.9618,                 1.8309,                      0,                      0,                      0,                      0,                 3.1012,                 5.7443,                 2.4224,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 1.2441,                 4.7884,                 1.5767,                      0,                      0,                      0,                      0,                 3.1144,                 5.7617,                  2.425,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 2.0468,                 5.1126,                 2.0159,                      0,                      0,                      0,                      0,                 3.1334,                 5.7737,                 2.4202,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 1.6748,                 5.0383,                 1.6574,                      0,                      0,                      0,                      0,                 3.1574,                  5.798,                 2.4204,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 1.7355,                  4.866,                 1.8204,                      0,                      0,                      0,                      0,                 3.1425,                   5.81,                 2.4054,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 1.7499,                 4.9464,                 1.8775,                      0,                      0,                      0,                      0,                 3.1282,                 5.8033,                 2.3925,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                 1.8483,                 5.0167,                 1.7821,                      0,                      0,                      0,                      0,                 3.1133,                 5.7992,                 2.3885,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 1.7369,                 4.8845,                 1.7461,                      0,                      0,                      0,                      0,                  3.106,                 5.7949,                  2.392,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 1.5957,                 4.8973,                 1.7311,                      0,                      0,                      0,                      0,                 3.0823,                 5.7887,                 2.3885,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 1.3417,                 4.9031,                  1.646,                      0,                      0,                      0,                      0,                 3.0823,                 5.7887,                 2.3885,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                 1.5916,                 4.9149,                 1.8508,                      0,                      0,                      0,                      0,                 3.0333,                 5.7964,                 2.4005,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 1.7546,                 4.9939,                 1.6942,                      0,                      0,                      0,                      0,                 3.0333,                 5.7964,                 2.4005,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                 1.4813,                 4.9188,                 1.7291,                      0,                      0,                      0,                      0,                 3.0212,                 5.7771,                 2.4057,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 1.6291,                 4.8895,                 1.7525,                      0,                      0,                      0,                      0,                 3.0212,                 5.7771,                 2.4057,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 2.0617,                 4.9585,                 1.8799,                      0,                      0,                      0,                      0,                 3.0036,                 5.7931,                 2.3818,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 1.7471,                 4.9893,                 1.8435,                      0,                      0,                      0,                      0,                 3.0036,                 5.7931,                 2.3818,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                 1.4434,                 4.9422,                 1.7409,                      0,                      0,                      0,                      0,                 2.9796,                 5.7741,                 2.3657,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                 1.4922,                 4.8235,                 1.5713,                      0,                      0,                      0,                      0,                 2.9796,                 5.7741,                 2.3657,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                 1.7564,                 4.8775,                  1.749,                      0,                      0,                      0,                      0,                 2.9792,                 5.7635,                  2.375,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                 1.7989,                 4.8808,                 1.7821,                      0,                      0,                      0,                      0,                 2.9792,                 5.7635,                  2.375,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 1.7063,                  4.871,                 1.6597,                      0,                      0,                      0,                      0,                 2.9689,                  5.751,                 2.3854,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 1.4806,                 4.6831,                  1.643,                      0,                      0,                      0,                      0,                 2.9689,                  5.751,                 2.3854,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                 1.6524,                 4.9735,                  1.678,                      0,                      0,                      0,                      0,                  2.972,                 5.7552,                 2.3665,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                 1.7071,                 4.9573,                 1.6784,                      0,                      0,                      0,                      0,                  2.972,                 5.7552,                 2.3665,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                 1.6007,                 4.8906,                 1.8204,                      0,                      0,                      0,                      0,                 2.9312,                 5.7676,                 2.3323,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 1.5821,                 5.0263,                 1.7933,                      0,                      0,                      0,                      0,                 2.9312,                 5.7676,                 2.3323,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 1.5282,                 4.8019,                 1.6179,                      0,                      0,                      0,                      0,                 2.9083,                 5.7703,                 2.3174,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                 1.7438,                 4.9774,                 1.8436,                      0,                      0,                      0,                      0,                 2.9083,                 5.7703,                 2.3174,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                 1.7743,                  4.928,                 1.7332,                      0,                      0,                      0,                      0,                 2.8823,                 5.7793,                 2.2972,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                 1.2362,                 4.6861,                 1.4317,                      0,                      0,                      0,                      0,                 2.8823,                 5.7793,                 2.2972,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                 1.4368,                  4.658,                 1.7765,                      0,                      0,                      0,                      0,                 2.8573,                 5.7985,                  2.298,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                 2.1242,                 4.8306,                 1.9617,                      0,                      0,                      0,                      0,                 2.8573,                 5.7985,                  2.298,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 1.1177,                 4.7448,                 1.4812,                      0,                      0,                      0,                      0,                 2.8388,                 5.8108,                 2.2919,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                 1.8094,                 4.9996,                 1.7442,                      0,                      0,                      0,                      0,                 2.8388,                 5.8108,                 2.2919,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 1.2566,                 4.7388,                 1.5216,                      0,                      0,                      0,                      0,                 2.8267,                 5.8036,                 2.2811,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                 1.3764,                 4.7522,                 1.4649,                      0,                      0,                      0,                      0,                 2.8267,                 5.8036,                 2.2811,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                 1.7183,                 4.9104,                 1.7196,                      0,                      0,                      0,                      0,                 2.8278,                 5.8224,                  2.273,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                 1.3986,                 4.7539,                 1.6225,                      0,                      0,                      0,                      0,                 2.8278,                 5.8224,                  2.273,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                 1.3672,                 4.7756,                 1.5761,                      0,                      0,                      0,                      0,                 2.8293,                 5.8284,                 2.2658,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                 1.4491,                 4.7908,                 1.6231,                      0,                      0,                      0,                      0,                 2.8293,                 5.8284,                 2.2658,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                 1.2422,                 4.7126,                 1.5571,                      0,                      0,                      0,                      0,                 2.8134,                 5.8315,                  2.259,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                 1.7051,                 4.8347,                  1.716,                      0,                      0,                      0,                      0,                 2.8134,                 5.8315,                  2.259,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                 1.4456,                 4.9386,                 1.5672,                      0,                      0,                      0,                      0,                 2.7783,                 5.8203,                 2.2445,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                 1.2413,                 4.8022,                 1.6349,                      0,                      0,                      0,                      0,                 2.7783,                 5.8203,                 2.2445,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                 1.3892,                 4.8045,                  1.688,                      0,                      0,                      0,                      0,                 2.7783,                 5.8203,                 2.2445,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                 1.3114,                 4.6822,                 1.4963,                      0,                      0,                      0,                      0,                 2.7709,                 5.8077,                 2.2367,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                  1.438,                 4.9521,                 1.6169,                      0,                      0,                      0,                      0,                 2.7709,                 5.8077,                 2.2367,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 1.3568,                 4.7959,                 1.6123,                      0,                      0,                      0,                      0,                 2.7709,                 5.8077,                 2.2367,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                 1.4369,                 4.7396,                 1.6051,                      0,                      0,                      0,                      0,                 2.7709,                 5.7885,                 2.2329,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                 1.4469,                 4.6832,                 1.4292,                      0,                      0,                      0,                      0,                 2.7709,                 5.7885,                 2.2329,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                 1.3568,                 4.6563,                 1.5149,                      0,                      0,                      0,                      0,                 2.7709,                 5.7885,                 2.2329,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                 1.3273,                  4.805,                 1.4998,                      0,                      0,                      0,                      0,                 2.7638,                 5.7753,                 2.2388,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                 1.3141,                 4.6974,                 1.5707,                      0,                      0,                      0,                      0,                 2.7638,                 5.7753,                 2.2388,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                 1.5676,                 4.8612,                 1.5786,                      0,                      0,                      0,                      0,                 2.7638,                 5.7753,                 2.2388,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                 1.3872,                 4.7398,                 1.5953,                      0,                      0,                      0,                      0,                  2.763,                 5.7807,                 2.2371,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                 1.5321,                 4.8059,                 1.6034,                      0,                      0,                      0,                      0,                  2.763,                 5.7807,                 2.2371,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                 1.1884,                 4.6738,                 1.5266,                      0,                      0,                      0,                      0,                  2.763,                 5.7807,                 2.2371,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                 1.2816,                 4.8927,                 1.5421,                      0,                      0,                      0,                      0,                 2.7412,                 5.7747,                 2.2262,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                 1.2744,                 4.5949,                 1.4198,                      0,                      0,                      0,                      0,                 2.7412,                 5.7747,                 2.2262,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 1.0576,                 4.4773,                 1.4147,                      0,                      0,                      0,                      0,                 2.7412,                 5.7747,                 2.2262,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                 1.5054,                 4.7584,                 1.6188,                      0,                      0,                      0,                      0,                 2.7727,                 5.7739,                 2.2382,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                  1.302,                 4.7431,                 1.4276,                      0,                      0,                      0,                      0,                 2.7727,                 5.7739,                 2.2382,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                 1.5647,                 4.8632,                 1.6241,                      0,                      0,                      0,                      0,                 2.7727,                 5.7739,                 2.2382,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                 1.5805,                 4.6264,                 1.6017,                      0,                      0,                      0,                      0,                 2.7907,                 5.7648,                 2.2614,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                 1.5433,                 4.7343,                 1.6089,                      0,                      0,                      0,                      0,                 2.7907,                 5.7648,                 2.2614,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                 1.2927,                    4.6,                 1.4682,                      0,                      0,                      0,                      0,                 2.7907,                 5.7648,                 2.2614,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                 1.1293,                 4.5073,                 1.4576,                      0,                      0,                      0,                      0,                 2.7839,                  5.757,                 2.2661,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                 1.3367,                 4.7123,                  1.465,                      0,                      0,                      0,                      0,                 2.7839,                  5.757,                 2.2661,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                 1.5203,                 4.7229,                 1.5615,                      0,                      0,                      0,                      0,                 2.7839,                  5.757,                 2.2661,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                  1.165,                 4.5986,                 1.4666,                      0,                      0,                      0,                      0,                  2.791,                 5.7596,                 2.2594,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                 1.0045,                 4.4582,                 1.3089,                      0,                      0,                      0,                      0,                  2.791,                 5.7596,                 2.2594,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                 1.4169,                 4.5743,                 1.5387,                      0,                      0,                      0,                      0,                  2.791,                 5.7596,                 2.2594,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                 1.0162,                  4.501,                  1.354,                      0,                      0,                      0,                      0,                 2.7798,                 5.7753,                 2.2521,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                 1.5241,                  4.758,                  1.598,                      0,                      0,                      0,                      0,                 2.7798,                 5.7753,                 2.2521,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                 1.0825,                 4.4381,                  1.382,                      0,                      0,                      0,                      0,                 2.7798,                 5.7753,                 2.2521,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                 1.6185,                 4.7307,                 1.6998,                      0,                      0,                      0,                      0,                 2.7791,                 5.7528,                 2.2711,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                 1.6396,                 4.8811,                 1.7152,                      0,                      0,                      0,                      0,                 2.7791,                 5.7528,                 2.2711,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                 1.3493,                 4.5234,                 1.3956,                      0,                      0,                      0,                      0,                 2.7791,                 5.7528,                 2.2711,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                 1.1484,                 4.5308,                 1.3852,                      0,                      0,                      0,                      0,                 2.7791,                 5.7528,                 2.2711,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                 1.3015,                 4.6851,                  1.564,                      0,                      0,                      0,                      0,                 2.7561,                  5.768,                 2.2598,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                 1.6821,                 4.6762,                 1.5925,                      0,                      0,                      0,                      0,                 2.7561,                  5.768,                 2.2598,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                0.97839,                 4.4605,                 1.3106,                      0,                      0,                      0,                      0,                 2.7561,                  5.768,                 2.2598,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                 1.7052,                 4.7387,                 1.6274,                      0,                      0,                      0,                      0,                 2.7561,                  5.768,                 2.2598,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                 1.6191,                  4.832,                 1.6847,                      0,                      0,                      0,                      0,                 2.7656,                 5.7597,                 2.2715,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                 1.3734,                 4.7358,                 1.4532,                      0,                      0,                      0,                      0,                 2.7656,                 5.7597,                 2.2715,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                 1.8931,                 4.7599,                 1.7447,                      0,                      0,                      0,                      0,                 2.7656,                 5.7597,                 2.2715,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                 1.5495,                 4.8832,                 1.7922,                      0,                      0,                      0,                      0,                 2.7656,                 5.7597,                 2.2715,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                 1.4857,                 4.8846,                 1.7332,                      0,                      0,                      0,                      0,                 2.8037,                 5.7624,                 2.2765,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                 1.2334,                 4.8065,                 1.4954,                      0,                      0,                      0,                      0,                 2.8037,                 5.7624,                 2.2765,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                 1.2738,                 4.8198,                 1.5471,                      0,                      0,                      0,                      0,                 2.8037,                 5.7624,                 2.2765,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                 1.5792,                 4.7629,                 1.5489,                      0,                      0,                      0,                      0,                 2.8037,                 5.7624,                 2.2765,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                 1.3972,                 4.7904,                 1.7193,                      0,                      0,                      0,                      0,                 2.8432,                 5.7885,                 2.2508,             2.3444e-06,             2.3444e-06,             2.3444e-06
